Building Information,,,Unlock Information,,,Inputs,,,,,,,,Outputs,,,
Building,Recipe Name,Craft Time,Alt. Recipe,Unlocks,Unlocked,1,Qty 1,2,Qty 2,3,Qty 3,4,Qty 4,1,Qty 1,2,Qty 2
Constructor,Actual Snow,12,FALSE,F|5,TRUE,FICSMAS Gift,25,,,,,,,Actual Snow,10,,
Constructor,Alien DNA Capsule,6,FALSE,A|5,TRUE,Alien Protein,10,,,,,,,Alien DNA Capsules,10,,
Constructor,Aluminium Beam,8,TRUE,7|1,TRUE,Aluminium Ingot,22.5,,,,,,,Steel Beam,22.5,,
Constructor,Aluminium Casing,2,FALSE,7|1,TRUE,Aluminium Ingot,90,,,,,,,Aluminium Casing,60,,
Constructor,Aluminium Rod,8,TRUE,7|1,TRUE,Aluminium Ingot,7.5,,,,,,,Iron Rod,52.5,,
Constructor,Biocoal,8,TRUE,S|4,TRUE,Biomass,37.5,,,,,,,Coal,45,,
Constructor,Biomass (Alien Protein),4,FALSE,A|5,TRUE,Alien Protein,15,,,,,,,Biomass,1500,,
Constructor,Biomass (Leaves),5,FALSE,0|6,TRUE,Leaves,120,,,,,,,Biomass,60,,
Constructor,Biomass (Mycelia),4,FALSE,M|1,TRUE,Mycelia,15,,,,,,,Biomass,150,,
Constructor,Biomass (Wood),4,FALSE,0|6,TRUE,Wood,60,,,,,,,Biomass,300,,
Constructor,Cable,2,FALSE,0|2,TRUE,Wire,60,,,,,,,Cable,30,,
Constructor,Candy Cane,12,FALSE,F|2,TRUE,FICSMAS Gift,15,,,,,,,Candy Cane,5,,
Constructor,Cast Screw,24,TRUE,0|3,TRUE,Iron Ingot,12.5,,,,,,,Screw,50,,
Constructor,Caterium Wire,4,TRUE,C|2,TRUE,Caterium Ingot,15,,,,,,,Wire,120,,
Constructor,Charcoal,4,TRUE,S|4,TRUE,Wood,15,,,,,,,Coal,150,,
Constructor,Concrete,4,FALSE,0|3,TRUE,Limestone,45,,,,,,,Concrete,15,,
Constructor,Copper Powder,6,FALSE,8|5,TRUE,Copper Ingot,300,,,,,,,Copper Powder,50,,
Constructor,Copper Sheet,6,FALSE,2|1,TRUE,Copper Ingot,20,,,,,,,Copper Sheet,10,,
Constructor,Empty Canister,4,FALSE,5|4,TRUE,Plastic,30,,,,,,,Empty Canister,60,,
Constructor,Empty Fluid Tank,1,FALSE,8|3,TRUE,Aluminium Ingot,60,,,,,,,Empty Fluid Tank,60,,
Constructor,Ficsite Trigon,6,FALSE,9|1,TRUE,Ficsite Ingot,10,,,,,,,Ficsite Trigon,30,,
Constructor,FICSMAS Bow,12,FALSE,F|3,TRUE,FICSMAS Gift,10,,,,,,,FICSMAS Bow,5,,
Constructor,FICSMAS Tree Branch,6,FALSE,F|1,TRUE,FICSMAS Gift,10,,,,,,,FICSMAS Tree Branch,10,,
Constructor,Hatcher Protein,3,FALSE,A|2,TRUE,Hatcher Remains,20,,,,,,,Alien Protein,20,,
Constructor,Hog Protein,3,FALSE,A|1,TRUE,Hog Remains,20,,,,,,,Alien Protein,20,,
Constructor,Iron Pipe,12,TRUE,3|3,TRUE,Iron Ingot,100,,,,,,,Steel Pipe,25,,
Constructor,Iron Plate,6,FALSE,0|3,TRUE,Iron Ingot,30,,,,,,,Iron Plate,20,,
Constructor,Iron Rebar,4,FALSE,A|8,TRUE,Iron Rod,15,,,,,,,Iron Rebar,15,,
Constructor,Iron Rod,4,FALSE,0|3,TRUE,Iron Ingot,15,,,,,,,Iron Rod,15,,
Constructor,Iron Wire,24,TRUE,0|3,TRUE,Iron Ingot,12.5,,,,,,,Wire,22.5,,
Constructor,Power Shard (1),8,FALSE,P|1,TRUE,Power Slug (Blue),7.5,,,,,,,Power Shard,7.5,,
Constructor,Power Shard (2),12,FALSE,P|3,TRUE,Power Slug (Yellow),5,,,,,,,Power Shard,10,,
Constructor,Power Shard (5),24,FALSE,P|5,TRUE,Power Slug (Purple),2.5,,,,,,,Power Shard,12.5,,
Constructor,Quartz Crystal,8,FALSE,Q|2,TRUE,Raw Quartz,37.5,,,,,,,Quartz Crystal,22.5,,
